ticker,year,theme_0,theme_1,theme_2,theme_3,theme_4,theme_5,theme_6,theme_7,theme_8,theme_9,theme_10,theme_11,theme_12,theme_13,theme_14,theme_15,theme_16,best_theme,best_score
AAPL,2023,0.04099338287426372,0.043668088161074085,0.03399955831521299,0.044548205525043245,0.05664541654896852,0.04152015984207164,0.03751067718457349,0.03230783248044132,0.06286430493607377,0.05105634693765036,0.027013259958259903,0.03158541076621356,0.08004969133029946,0.09172269039680869,0.1149910071932671,0.03561467986077559,0.060780400441997784,theme_14,0.1149910071932671
ABBV,2023,0.0362051511229481,0.03295936205527793,0.046376740299335,0.027739045262175823,0.04034228876516088,0.03595292392462084,0.036002260574447005,0.13434072857551238,0.038599189581121594,0.04756996896448784,0.03696918553602178,0.03638927421721809,0.04106819043800433,0.029056665957128493,0.030940086313469697,0.08491489968302683,0.07525450879706448,theme_7,0.13434072857551238
ABT,2023,3.624689677674907e-308,3.460509072803164e-308,6.920965564189064e-308,3.1821825443065835e-308,4.867114602165418e-308,3.9831150225503056e-308,4.410681766481968e-308,1.0606378113438981e-307,4.675796428960028e-308,7.808478167916184e-308,4.755838846389157e-308,4.626235032381732e-308,4.715023344494167e-308,3.364846991629288e-308,3.304325868628847e-308,1.0,7.886103076723987e-308,theme_15,1.0
ACN,2023,0.03686798889451956,0.04519542805013535,0.036396665862302585,0.10400915658883755,0.08273759399273009,0.048809615766963604,0.05820388719677116,0.027676310958670274,0.04109803189688253,0.040633707637606944,0.031988996734846877,0.041437821039669726,0.06381805544440397,0.07316863242427467,0.05025848114810022,0.034501488675003016,0.048614906842450595,theme_3,0.10400915658883755
ADBE,2023,7.903288296284473e-308,4.308730431746765e-308,4.830397545723185e-308,6.714657096872393e-308,8.768491203851669e-308,1.0,1.2955108704392572e-307,4.116072044471119e-308,5.18829056156415e-308,4.677850883494639e-308,5.904652942787454e-308,5.078324180811934e-308,4.934794582474864e-308,4.653612979270001e-308,4.782661755941079e-308,4.528288079942242e-308,5.08646918879631e-308,theme_5,1.0
AMD,2023,4.77511011742948e-308,5.737504929046945e-308,3.868909463244986e-308,8.795216037142435e-308,6.205564815126439e-308,4.860570160185623e-308,4.543704306710541e-308,3.2444672670166545e-308,6.098541799091353e-308,5.099872643570775e-308,3.188718217642305e-308,3.9647686291661467e-308,7.278009878174085e-308,1.0,1.3010887721369333e-307,3.597087225534615e-308,5.232383899349758e-308,theme_13,1.0
AMZN,2023,5.009326474962149e-308,4.898875466269147e-308,6.430260857547255e-308,4.941068508757347e-308,9.827483041341654e-308,5.71804962665716e-308,6.105725613841028e-308,7.60876493705912e-308,7.235531055960238e-308,1.087436544577694e-307,4.645532149185996e-308,5.165101685331987e-308,8.164076444302776e-308,6.043539957782678e-308,5.926124818805774e-308,1.0451317519502524e-307,1.0,theme_16,1.0
AVGO,2023,4.705685381360923e-308,5.332745581106352e-308,6.250733100524588e-308,4.877251625765972e-308,1.2646919978083837e-307,5.448181689067944e-308,5.906635613710688e-308,6.304911265799013e-308,8.51896753211175e-308,1.2051078879567926e-307,4.3672032753911127e-308,5.109814373785709e-308,1.3173374303240124e-307,7.048554858805614e-308,6.419117325672163e-308,1.001955789083381e-307,1.0,theme_16,1.0
BAC,2023,4.3897696132623034e-308,4.739903742539942e-308,1.0,4.257414537696638e-308,4.91875841469393e-308,4.593923918499447e-308,5.133958723003141e-308,6.180606919894062e-308,6.179405916660692e-308,7.49163792894015e-308,7.592526442795675e-308,1.0731801910314975e-307,5.387913473045403e-308,4.147764583149518e-308,3.7350667250096585e-308,7.563047667424616e-308,5.790757119205091e-308,theme_2,1.0
BRK-B,2023,0.02760613698552951,0.06380213320210189,0.030551011069495065,0.02559055522276475,0.031820880239044044,0.025352316342865455,0.026482887181073084,0.02297048132684278,0.03157855055689021,0.025706774930996736,0.02343508168670122,0.03304004383950111,0.04670628909565475,0.026663126710798037,0.024923473468014896,0.025101794247905797,0.03304135885443949,theme_1,0.06380213320210189
COST,2023,5.733219365289741e-308,5.735434967962101e-308,3.870563370564381e-308,5.392468653319669e-308,5.966245179385462e-308,4.702767844205882e-308,4.122461643784561e-308,3.7692568391446184e-308,7.789327439581178e-308,5.82966790022872e-308,3.0941340223990983e-308,3.6106017717738845e-308,7.135246616031804e-308,1.1246178956610303e-307,1.0,3.916368361387861e-308,5.989073559258154e-308,theme_14,1.0
CRM,2023,0.040952760547137756,0.04534389787055506,0.03192694657419322,0.1589069580032596,0.07776477343437319,0.05312533243145687,0.053760173482083534,0.026448731880336855,0.03916219251950514,0.03528171673206281,0.029881823331454574,0.03606399064275018,0.05509396420139968,0.07800267533295757,0.06541605919054347,0.030629142931453388,0.04196102313705315,theme_3,0.1589069580032596
CSCO,2023,5.004933406418995e-308,6.801209542329944e-308,6.01769666369225e-308,6.254543483761789e-308,8.264801015999108e-308,5.579779276367809e-308,5.676224497029192e-308,4.497608478398631e-308,9.509858876345353e-308,8.192192192962656e-308,4.338936203753786e-308,5.73197946646292e-308,1.0,1.1703353424016115e-307,7.692113017770358e-308,5.550028047874651e-308,9.154058723875868e-308,theme_12,1.0
CVX,2023,4.088523670364475e-308,3.579021991043768e-308,9.11906862698697e-308,3.9949687418873553e-308,3.830382080694054e-308,5.312040290073211e-308,6.054172845544125e-308,4.668905707702908e-308,3.821268934271426e-308,4.0757905620460756e-308,1.0,1.4252182716567287e-307,3.5914234381326736e-308,2.989171315091332e-308,2.7324444650279076e-308,4.678049682065702e-308,3.78782380722356e-308,theme_10,1.0
DIS,2023,0.025390908969772745,0.03786353854091991,0.0367994893351467,0.04125020017777731,0.028897597576792357,0.027415170449908793,0.0315223851750612,0.02026738181916879,0.028541220225590514,0.025554760408468703,0.031016234966750465,0.06411615135553984,0.03491015968810525,0.029464486006977087,0.02284087037237533,0.022688665683643125,0.025892765814237103,theme_11,0.06411615135553984
GE,2023,4.846201214669135e-308,7.313065446508101e-308,5.717367626014888e-308,5.295757303304348e-308,9.32638828147957e-308,5.049418439878842e-308,5.326863254200156e-308,5.296136120474192e-308,8.131672159425528e-308,7.213876789268085e-308,4.098356503933652e-308,5.315332531321805e-308,1.0,8.370679413501255e-308,7.219552934332965e-308,6.402560735320188e-308,1.3250802675230853e-307,theme_12,1.0
GOOGL,2023,0.050077784214862406,0.03882344002272769,0.030992388914647537,0.043547756092140566,0.05638488817283032,0.05108645876993021,0.04004490068103363,0.03307345969524828,0.05409321042276198,0.042884002992119405,0.027693808800223478,0.028922501401483607,0.05144925186693505,0.061123998201973166,0.09375488326892721,0.03402975520972819,0.0497340376343591,theme_14,0.09375488326892721
GS,2023,1.0,5.39018214210658e-308,4.810526655186902e-308,4.969602768866533e-308,5.35530321267487e-308,8.082331702804797e-308,5.346229210786299e-308,4.1157829046405215e-308,6.580271548215484e-308,4.1152241105916846e-308,4.64217271408645e-308,4.405329147264335e-308,4.506985560843808e-308,4.577022649493303e-308,4.946146120563054e-308,3.8297854764489783e-308,4.45196007300649e-308,theme_0,1.0
HD,2023,4.87111388585053e-308,5.313401592672672e-308,5.209624405273267e-308,6.512939352839354e-308,1.0,6.7571754584382795e-308,7.934428822681635e-308,4.674527237856498e-308,6.438333213671224e-308,7.691600062537535e-308,4.3301205224698427e-308,4.979827721230591e-308,8.837104892653341e-308,7.661692101637886e-308,6.302824776610988e-308,6.65418958855415e-308,1.205371809477218e-307,theme_4,1.0
IBM,2023,7.36853343586927e-308,5.932234885747372e-308,5.881912428519087e-308,4.3173027245044186e-308,5.289098998903515e-308,5.048181266090561e-308,4.3800809030314214e-308,4.492790184210259e-308,1.0,8.73167092706278e-308,3.9727109391463066e-308,4.684663292743342e-308,7.161202161631192e-308,5.710315483451348e-308,6.877416120873094e-308,4.755682506416545e-308,5.997356139347329e-308,theme_8,1.0
INTU,2023,8.027777800553578e-308,3.893695478222242e-308,4.955847715357257e-308,5.142440910952948e-308,6.261181661414135e-308,1.0,1.2846137791115154e-307,4.461446022193963e-308,4.757186947264374e-308,4.275210239608117e-308,6.886119666556513e-308,5.037092106600316e-308,4.1038322557269877e-308,3.811852242117511e-308,3.9450361543435774e-308,4.4052955747330495e-308,4.628787265537638e-308,theme_5,1.0
JNJ,2023,4.126166722045143e-308,3.526808560579799e-308,5.93406268752124e-308,3.0407853207645376e-308,4.026638049952862e-308,4.3364556546760684e-308,4.083910273589256e-308,1.0,4.435579007924314e-308,5.245260539586214e-308,5.179561301318532e-308,4.379055300340626e-308,4.1388639077328076e-308,3.0588820441943256e-308,3.238718231137043e-308,1.1173991216445636e-307,5.98583449880338e-308,theme_7,1.0
JPM,2023,1.0,6.105138527390006e-308,4.621568888636618e-308,4.304404871934787e-308,4.664622266203679e-308,5.629391768788658e-308,4.345809625980409e-308,4.3701803945131656e-308,7.59257587744241e-308,4.307275207904597e-308,4.001069224962643e-308,4.117705862299693e-308,4.503844539483348e-308,4.627262115131526e-308,5.533727591824487e-308,3.8854139960451513e-308,4.535815077248336e-308,theme_0,1.0
KO,2023,4.740593085450679e-308,4.917685604404424e-308,3.7235139689094386e-308,1.0,7.212834698009354e-308,5.87407322795953e-308,6.014112038097439e-308,2.95136869033174e-308,4.300134972700847e-308,3.84420954102977e-308,3.5772267097545087e-308,4.3705493558482078e-308,5.256685597564866e-308,8.270617359025385e-308,6.173382040055219e-308,3.3594602971045193e-308,4.318056557223426e-308,theme_3,1.0
LIN,2023,4.3652901852849196e-308,3.468708363546363e-308,7.630007738304684e-308,3.891326332292602e-308,4.026002530626761e-308,6.416945725152943e-308,7.240167251377582e-308,4.987294326508832e-308,3.8151976129407866e-308,4.0577541103797035e-308,1.0,9.301675220570139e-308,3.522346822706966e-308,2.9390652337048745e-308,2.760300291308616e-308,4.80452333292185e-308,3.8675439353755147e-308,theme_10,1.0
LLY,2023,4.292686376905857e-308,5.422942183470672e-308,4.2793005809391484e-308,7.282629123213091e-308,7.462474332079408e-308,4.822122269731215e-308,4.806973719092836e-308,3.4042388540897534e-308,7.000413055397505e-308,6.294798978973434e-308,3.3359264904677907e-308,4.24059152358983e-308,1.0808046989390064e-307,1.0,9.726049754278394e-308,4.0769181287881e-308,6.547235914882071e-308,theme_13,1.0
MA,2023,0.04440082189227659,0.06531927572164407,0.035591918951219284,0.053654704617510325,0.044575470871123214,0.03718718292626742,0.03461043352394059,0.028606570665461975,0.060815076667639335,0.04446457420098283,0.027693692761905902,0.03619874209299669,0.0729826751193906,0.119906008131193,0.09006341034148722,0.03029431307394898,0.04336419078897039,theme_13,0.119906008131193
MCD,2023,0.022993733608871452,0.029953416987631508,0.03443892543332259,0.023715663564221032,0.033986729283035456,0.021851531377609867,0.022949645949613025,0.02411392192803072,0.05705849963928284,0.058115219485353496,0.020046661758852544,0.027533074759169097,0.05409458368481522,0.039647655945571667,0.0327037625400976,0.030256021811764126,0.04708531220725481,theme_9,0.058115219485353496
META,2023,4.864739041137941e-308,4.839622877556964e-308,4.134151925294318e-308,1.0,7.16949144637198e-308,6.600891484591754e-308,7.377590788724711e-308,3.0757279590730106e-308,4.3623369389341873e-308,4.0074696702265953e-308,4.1962451424341616e-308,5.162959846360898e-308,5.434280670340331e-308,6.440138099884085e-308,5.051076249352245e-308,3.5340249144751606e-308,4.253448836157122e-308,theme_3,1.0
MRK,2023,0.04724353845585875,0.04059046213433884,0.053533765180664175,0.030122385191783566,0.041213152660328295,0.038434396609551565,0.03654299039937936,0.1887171662302754,0.05189628493325553,0.05153332230469689,0.03979099185158595,0.04041018174642844,0.04908322536553773,0.03352725865912901,0.038216282584747914,0.07913684115524587,0.06383737319008831,theme_7,0.1887171662302754
MS,2023,5.642678662946839e-308,1.0,4.313829901288924e-308,4.544696783746276e-308,4.413531778573584e-308,3.847774539459923e-308,3.715645375476919e-308,3.444610007297207e-308,5.605769179253091e-308,3.9006734404200063e-308,3.4067883345975564e-308,4.73230954102448e-308,5.836119050060004e-308,5.067579198284069e-308,5.04420481929556e-308,3.3938631117273404e-308,4.365150438517332e-308,theme_1,1.0
MSFT,2023,0.0362137111696061,0.07185588860778323,0.034448145990914926,0.06343151446576165,0.044969603675726444,0.035602123488098644,0.03640063502998394,0.025777863379452468,0.04341113910867048,0.03537589710931976,0.02822622692903268,0.04017898835729714,0.061756101502911415,0.07280972874543501,0.05253683974512127,0.02834138604667219,0.03894419297244316,theme_13,0.07280972874543501
NEE,2023,5.22192052730865e-308,5.444451321338038e-308,3.4883019636916584e-308,6.594317136039329e-308,6.272385769999028e-308,5.017457997102125e-308,4.3654424904023384e-308,3.4119421184509945e-308,5.649881992520332e-308,4.623836693404889e-308,3.0330279857567e-308,3.4682950614225697e-308,6.272892984648718e-308,1.3071435735897943e-307,1.0,3.5804175938139525e-308,5.299310331554711e-308,theme_14,1.0
NFLX,2023,5.659345507808729e-308,5.278070856779084e-308,4.64475485450079e-308,7.871151634808813e-308,1.0,9.40186588736002e-308,1.0930503133574085e-307,4.390611095717012e-308,5.238292494709701e-308,5.699293335660156e-308,4.612452817171338e-308,4.824879432615313e-308,6.648284124420304e-308,6.460123878016093e-308,6.411330688678552e-308,5.497350626123704e-308,7.344789376485448e-308,theme_4,1.0
NVDA,2023,0.032988208235245654,0.036274469807805736,0.026049834635320457,0.037686301868846105,0.04744767886284691,0.0354045938472163,0.03281531243608917,0.02350617212582171,0.03572096511401458,0.0312554192070724,0.022284755647985342,0.026193208247368316,0.05188656362188589,0.04687793872483012,0.04691389205530394,0.02558256775547314,0.0384119020478742,theme_12,0.05188656362188589
ORCL,2023,5.584706920863314e-308,5.741943691910541e-308,5.939079169942892e-308,4.182397014636632e-308,5.831215071445843e-308,4.470432572816419e-308,4.1843946976351423e-308,4.43885017410611e-308,1.0,1.2366863940058198e-307,3.690394368799543e-308,4.571412507894119e-308,8.16408115147016e-308,6.518182357216992e-308,7.22065131082955e-308,5.116319839911059e-308,7.356146561747558e-308,theme_8,1.0
PEP,2023,0.038383585301137446,0.05581752275718183,0.02881888758782744,0.05082104224994025,0.056444105583132544,0.03933764474748412,0.03677255524706434,0.02742514574897887,0.042061408846946396,0.034153697956027324,0.02509869123005764,0.029954168030974213,0.06132873456349795,0.06696603028132792,0.0925149021119705,0.029371983548208976,0.04516750383258232,theme_14,0.0925149021119705
PG,2023,5.218071583756751e-308,1.0,4.190645377735129e-308,4.602241934985572e-308,4.575240635854742e-308,3.967604319145124e-308,3.9351596871691267e-308,3.5095149625389397e-308,4.8532869595344e-308,3.627560442314795e-308,3.506651263402658e-308,4.815832843130664e-308,5.978039417185765e-308,4.66823342863808e-308,4.581846455757332e-308,3.455693850886946e-308,4.3841883228378227e-308,theme_1,1.0
PM,2023,3.555206069422616e-308,3.494180166394478e-308,6.361318454394061e-308,3.3283490999309107e-308,5.709499501932588e-308,4.1950984691749523e-308,4.814282713539106e-308,7.62086323806371e-308,4.86296194721784e-308,9.321340389916537e-308,4.607771406961166e-308,4.494687478059139e-308,5.190682062791752e-308,3.6124413107351524e-308,3.4548239015559226e-308,1.0,8.496216353347285e-308,theme_15,1.0
QCOM,2023,0.024232645577160268,0.02180212680617984,0.028737357670834556,0.02031326950317658,0.039574472140169785,0.02786914504994078,0.029049726536704897,0.047436972379981616,0.03050108320135107,0.04533043040349706,0.02382320521449952,0.02262765580642596,0.03338559930175448,0.023263395482576124,0.024534758086726012,0.07598885972442414,0.06674973442526637,theme_15,0.07598885972442414
RTX,2023,4.551250793441621e-308,4.529402859260712e-308,6.78525778551776e-308,4.2974183537945737e-308,6.510167475881797e-308,4.647923200492561e-308,4.670578119086958e-308,4.881088193011024e-308,1.3727470341624435e-307,1.0,4.0553945731857426e-308,4.812163698490239e-308,7.764045866797901e-308,6.461963767293761e-308,5.957993704502346e-308,6.73956402300729e-308,8.853757828902394e-308,theme_9,1.0
SPGI,2023,0.043861447359793644,0.029219170082104822,0.051171273798785624,0.03789422401634526,0.04560567625799928,0.09828630025738025,0.10539390546705098,0.03997761683176714,0.036849582043683014,0.040243505833053375,0.0865222944262736,0.05123257355732441,0.033467707178027155,0.028625216799599118,0.027019749758088164,0.043581004574257114,0.038798451792779215,theme_6,0.10539390546705098
TMO,2023,0.026616213805265024,0.037075333705306565,0.03408787755640746,0.05294870648305098,0.04659667542799406,0.030656176786381575,0.034842616696120696,0.02186015834235745,0.03972273707478692,0.03815909223330053,0.025670112149460696,0.037675431673748795,0.06506434429291787,0.06960303095219791,0.03548587289375205,0.02771377730916055,0.039208609417300866,theme_13,0.06960303095219791
TSLA,2023,5.463922241552887e-308,4.410583863428086e-308,5.327884531696305e-308,7.756695516153354e-308,1.053639169063523e-307,1.3426621388094443e-307,1.0,4.3182284585965426e-308,4.652778915962403e-308,5.298060661692296e-308,6.893648689797753e-308,6.374243514005451e-308,5.188628283927327e-308,4.756809166880447e-308,4.3008582435948996e-308,5.371114544035468e-308,5.613667902795884e-308,theme_6,1.0
TXN,2023,5.465655609838147e-308,3.862459185176883e-308,4.986522587833303e-308,5.988561628992721e-308,7.076716288475651e-308,1.3313684381676683e-307,1.0,4.3426803187594786e-308,4.1055430731017906e-308,4.395954649535413e-308,8.041600432782994e-308,5.953868873885657e-308,4.1391793838076586e-308,3.814111058084432e-308,3.7006784629276953e-308,4.715116329506345e-308,4.759450999650436e-308,theme_6,1.0
UNH,2023,4.237556038839102e-308,3.7102755181938574e-308,5.137000628742375e-308,2.983381457060251e-308,4.221953657201252e-308,4.0654734850074664e-308,3.8685907294879034e-308,1.0,4.487986607449021e-308,5.15971216790825e-308,4.3151963207337037e-308,3.962888855797576e-308,4.527650030113959e-308,3.1664118983212993e-308,3.490411961579737e-308,9.932747385429592e-308,6.542918123604462e-308,theme_7,1.0
V,2023,4.2306727582788327e-308,4.256002514377074e-308,7.933571339405175e-308,4.372636261589898e-308,7.690543329011654e-308,5.015065224760674e-308,5.495487233826399e-308,5.796774004687927e-308,8.815896898195865e-308,1.0,4.668859266807457e-308,5.32961879830523e-308,6.943946355908711e-308,5.613795260022271e-308,4.936361758795627e-308,1.0826545398096815e-307,1.1487990255345512e-307,theme_9,1.0
WFC,2023,4.829143596339659e-308,4.655622584006983e-308,1.0,4.216207580136641e-308,4.433389989226567e-308,5.018243026559242e-308,5.216899339115479e-308,5.71582499369243e-308,6.006071991886048e-308,5.808827314637759e-308,9.88242857459788e-308,1.0564773701166758e-307,4.874162353162284e-308,3.772291804412453e-308,3.518542867274065e-308,6.054090854931955e-308,4.7458071356536e-308,theme_2,1.0
WMT,2023,4.0763322960365575e-308,4.874323433297347e-308,9.810250193964953e-308,4.870806388665562e-308,4.3073088250575045e-308,4.4157989374869597e-308,5.290118996110384e-308,4.178323261545324e-308,4.465279050413968e-308,4.610487073928725e-308,9.15968872828408e-308,1.0,4.701512113233744e-308,3.765393428417141e-308,3.1918787573997305e-308,4.6312737812265e-308,4.261163981992878e-308,theme_11,1.0
XOM,2023,4.1131888322384297e-308,4.2643151391423275e-308,9.657564882133118e-308,4.769860790897899e-308,4.072395469113964e-308,4.685742829844062e-308,5.682494013808595e-308,4.127057806729722e-308,4.1225617402540865e-308,4.258000365044936e-308,1.408590155837972e-307,1.0,4.1746631103162473e-308,3.4235966102723205e-308,2.963041481129209e-308,4.4226939488938124e-308,3.933414788339679e-308,theme_11,1.0
